ClientID,IncomeEstimate,ClosedAccount,AccountBalance,ClientAge,YearsActive,Sex,IsLoyalMember,CreditRating,HasCreditCard,LastName,Geography
15570629.09,7103.6,Yes,2422.31,73,2.973704793,Male,No,618,Yes,Alexeyeva,France
15591123.06,5783.44,No,2255.57,68,1.836464079,Male,No,472,No,Iredale,France
15569976.19,6628.15,Yes,4131.63,66,3.089673651,Male,Yes,701,No,Woronoff,France
15589147.1,6371.9,Yes,4497.75,62,2.119014183,Male,Yes,405,No,Frolov,France
15575935.18,7638.33,No,5743.51,59,1.019581558,Male,Yes,563,No,Baxter,France
15571221.11,5297.56,Yes,3163.7,59,0.971351409,Male,Yes,363,Yes,Bergamaschi,France
15578602.88,6103.83,No,1581.86,54,1.037615314,Male,No,440,No,Alexeieva,France
15589793.24,6769.05,No,4142.94,53,0.970053677,Male,Yes,685,No,Onwuamaeze,France
15573627.99,6112.77,Yes,4633.44,51,2.861351078,Male,Yes,396,Yes,Greene,France
15578864.95,5772.32,No,4220.18,51,3.016988568,Male,Yes,791,No,Palerma,France
15591285.85,8248.37,Yes,3389.71,50,2.828029608,Male,No,691,Yes,Simmons,France
15583725.03,6750.26,No,2964.5,48,3.028210566,Male,No,518,No,Mairinger,France
15583597.04,5991.5,Yes,3349.58,48,1.781215832,Male,No,368,No,Ikedinachukwu,France
15583548.07,6313.66,No,2690.17,47,1.965458007,Male,No,698,No,Harrison,France
15589431.04,6228.45,Yes,4070.99,47,1.128876763,Male,Yes,606,Yes,Pedder,France
15582713.89,5555.13,Yes,2509.28,47,2.937388256,Male,No,556,No,Napolitani,France
15568747.93,8391.49,Yes,3428.08,46,2.152171389,Male,No,721,Yes,Poole,France
15576824.11,3777.13,No,811.6,45,0.989316837,Male,No,518,Yes,Kennedy,France
15580956.04,6468.33,No,2777.94,44,1.998301136,Male,No,722,Yes,McNess,France
15567382.84,5914.67,No,2040.05,44,1.826660098,Male,No,387,Yes,Slone,France
15582033.28,5806.13,Yes,3713.11,44,1.770428958,Male,Yes,484,No,Manfrin,France
15591723.98,5524.56,Yes,1695.15,44,1.968508974,Male,No,394,Yes,Liu,France
15570932.04,4633.47,No,2222.65,44,1.896059803,Male,No,727,No,Pirozzi,France
15578296.91,6238.65,No,1600,43,1.016491891,Male,Yes,418,No,Ebelegbulam,France
15586263.87,5591.69,Yes,2566.17,43,2.991956283,Male,No,768,No,Murray,France
15567367.08,4740.53,No,2569.06,43,2.894174528,Male,No,396,No,Tao,France
15581870.84,6374.68,Yes,2409.74,42,2.086712216,Male,No,794,No,Butler,France
15580462.06,6497.62,Yes,4445.27,40,2.907990296,Male,Yes,349,No,Corby,France
15576064.93,5004.5,No,2364.03,40,2.051516462,Male,No,691,Yes,Sims,France
15589666.01,6481.47,Yes,2301.36,39,1.018177258,Male,No,376,No,Sorokina,France
15577423.09,6356.81,No,3800.25,39,3.066137661,Male,Yes,623,No,Mosley,France
15576215.98,6753.11,Yes,4659.33,37,2.104732383,Male,Yes,575,No,Chienezie,France
15584619.93,6716.76,No,5093.56,37,2.054258094,Male,Yes,701,Yes,Su,France
15591508.99,6556.75,No,3962.76,37,2.039944948,Male,Yes,395,Yes,Milano,France
15579207.04,4996.51,No,1468.25,37,0.890687662,Male,No,613,Yes,Watkins,France
15578374.03,6328.89,Yes,2258.87,36,3.00473585,Male,No,487,No,Gilroy,France
15590268.11,6169.64,Yes,4408.05,36,1.973759122,Male,Yes,377,No,Chu,France
15570134.09,6037.86,No,2337.73,36,1.990178906,Male,No,654,No,Padovano,France
15584477.12,4127.6,No,2151.25,36,3.08931022,Male,No,622,Yes,K?,France
15587420.91,7325.27,No,3127.82,35,2.838485076,Male,No,573,No,Tsai,France
15585286.95,6342.25,No,2714.47,35,2.8145317,Male,No,392,No,Sal,France
15582148.99,5332.91,No,2115.94,35,2.19725824,Male,No,443,Yes,Ts'ui,France
15580493,9622.8,Yes,6522.84,34,2.920913528,Male,Yes,735,No,Chin,France
15570140.77,7603.66,Yes,5604.96,34,2.035426272,Male,Yes,651,No,P'eng,France
15586028.88,6961.9,No,4614.76,34,3.024568698,Male,Yes,601,No,Davis,France
15567893.07,6406.85,No,5122.33,34,2.886395397,Male,Yes,502,No,Lei,France
15586752.03,5972.15,Yes,4006.38,34,1.964259599,Male,Yes,726,Yes,Parkes,France
15578307.04,7007.47,No,2654.73,33,1.874739295,Male,No,654,No,Lucchese,France
15589358.12,6499.99,No,2541.61,32,1.967716028,Male,No,624,Yes,Stanley,France
15589659.83,5467.8,Yes,1024.21,32,1.934369666,Male,No,591,Yes,Lamble,France
15590683.02,5451.11,Yes,100,32,1.006707167,Male,No,571,Yes,Donaldson,France
15570989.97,7530.89,Yes,3175.97,31,2.928723264,Male,No,761,No,Begley,France
15570299.04,6995.31,No,4451.04,31,1.843592883,Male,Yes,719,Yes,Martin,France
15565779.01,6746.93,Yes,4407.29,31,2.885186355,Male,Yes,462,No,Kent,France
15588839.06,6612.37,Yes,1544.2,31,0.970505253,Male,No,624,Yes,Mancini,France
15580146,4775.01,No,3114.75,31,2.973573597,Male,Yes,304,Yes,Hung,France
15588985.95,6407.2,Yes,4994.67,30,2.092641742,Male,Yes,584,Yes,Grant,France
15579433.13,5364.2,Yes,2487.52,30,1.104635001,Male,No,380,No,Pugh,France
15590198.93,7724.36,Yes,2260.38,29,1.097743314,Male,No,791,Yes,Temple,France
15570907.93,7529.52,No,4792.87,29,2.853639232,Male,Yes,510,Yes,Harding,France
15589017.99,5062.1,Yes,2003.18,29,1.94528018,Male,Yes,391,No,Padilla,France
15585747.95,6264.61,No,2545.47,28,2.00279295,Male,No,680,No,McDonald,France
15567078.16,7685.51,No,5611.29,27,0.956452034,Male,Yes,760,Yes,Kovaleva,France
15590819.92,6006.8,Yes,4383.91,26,0.921910375,Male,Yes,569,No,Ecuyer,France
15570680.91,6905.46,No,3267.54,25,0.895370529,Male,No,660,No,Chiang,France
15590875.95,5085.09,No,3036.99,24,3.046773787,Male,No,534,No,Knupp,France
15571301.86,2577.83,Yes,558.07,73,3.110006605,Male,No,786,Yes,Estep,Germany
15591107.04,7968.42,No,2676.84,68,5.220821787,Male,No,641,Yes,Flemming,Germany
15568594.94,6782.65,No,2561.4,65,5.076243961,Male,No,786,Yes,Fleming,Germany
15588943.86,7601.19,Yes,4537.91,63,5.012376514,Male,Yes,629,No,Maughan,Germany
15570835.18,9026.02,Yes,2751.98,58,4.860515039,Male,No,705,No,Fallaci,Germany
15566632.77,7420.15,Yes,4007.61,56,5.062556346,Male,Yes,707,No,Freeman,Germany
15571777.97,7262.07,Yes,1662.98,56,4.925036352,Male,No,652,No,Trentini,Germany
15577805.86,5064.09,No,2430.95,55,4.931989601,Male,No,765,No,Chiu,Germany
15579891.08,7657.02,No,4404.96,53,4.106020445,Male,Yes,711,No,Milani,Germany
15574212.93,6235.05,Yes,2153.09,53,2.965518349,Male,No,703,Yes,Wilson,Germany
15568024.96,7576.24,Yes,1440.22,52,2.995273723,Male,No,700,No,Hsueh,Germany
